sample,latency_ns,latency_cycles,poll_iterations
1,8550.0,427.50,1
2,7340.0,367.00,1
3,7320.0,366.00,1
4,7320.0,366.00,1
5,7320.0,366.00,1
6,7320.0,366.00,1
7,7320.0,366.00,1
8,7320.0,366.00,1
9,7320.0,366.00,1
10,7320.0,366.00,1
11,7320.0,366.00,1
12,7320.0,366.00,1
13,7320.0,366.00,1
14,7320.0,366.00,1
15,7320.0,366.00,1
16,7320.0,366.00,1
17,7320.0,366.00,1
18,7320.0,366.00,1
19,7320.0,366.00,1
20,7320.0,366.00,1
21,7320.0,366.00,1
22,7320.0,366.00,1
23,7320.0,366.00,1
24,7320.0,366.00,1
25,7320.0,366.00,1
26,7320.0,366.00,1
27,7320.0,366.00,1
28,7330.0,366.50,1
29,7320.0,366.00,1
30,7320.0,366.00,1
31,7320.0,366.00,1
32,7320.0,366.00,1
33,7320.0,366.00,1
34,7320.0,366.00,1
35,7320.0,366.00,1
36,7320.0,366.00,1
37,7320.0,366.00,1
38,7320.0,366.00,1
39,7320.0,366.00,1
40,7320.0,366.00,1
41,7320.0,366.00,1
42,7320.0,366.00,1
43,7320.0,366.00,1
44,7320.0,366.00,1
45,7320.0,366.00,1
46,7320.0,366.00,1
47,7320.0,366.00,1
48,7320.0,366.00,1
49,7320.0,366.00,1
50,7320.0,366.00,1
51,7320.0,366.00,1
52,7320.0,366.00,1
53,7320.0,366.00,1
54,7320.0,366.00,1
55,7320.0,366.00,1
56,7320.0,366.00,1
57,7320.0,366.00,1
58,7320.0,366.00,1
59,7320.0,366.00,1
60,7330.0,366.50,1
61,7320.0,366.00,1
62,7320.0,366.00,1
63,7320.0,366.00,1
64,7320.0,366.00,1
65,7320.0,366.00,1
66,7320.0,366.00,1
67,7320.0,366.00,1
68,7320.0,366.00,1
69,7320.0,366.00,1
70,7320.0,366.00,1
71,7320.0,366.00,1
72,7320.0,366.00,1
73,7320.0,366.00,1
74,7320.0,366.00,1
75,7320.0,366.00,1
76,7320.0,366.00,1
77,7320.0,366.00,1
78,7320.0,366.00,1
79,7320.0,366.00,1
80,7320.0,366.00,1
81,7320.0,366.00,1
82,7320.0,366.00,1
83,7320.0,366.00,1
84,7320.0,366.00,1
85,7320.0,366.00,1
86,7320.0,366.00,1
87,7320.0,366.00,1
88,7320.0,366.00,1
89,7320.0,366.00,1
90,7320.0,366.00,1
91,7320.0,366.00,1
92,7320.0,366.00,1
93,7320.0,366.00,1
94,7320.0,366.00,1
95,7320.0,366.00,1
96,7320.0,366.00,1
97,7320.0,366.00,1
98,7320.0,366.00,1
99,7320.0,366.00,1
100,7320.0,366.00,1
101,7320.0,366.00,1
102,7320.0,366.00,1
103,7320.0,366.00,1
104,7320.0,366.00,1
105,7320.0,366.00,1
106,7320.0,366.00,1
107,7320.0,366.00,1
108,7320.0,366.00,1
109,7320.0,366.00,1
110,7320.0,366.00,1
111,7320.0,366.00,1
112,7320.0,366.00,1
113,7320.0,366.00,1
114,7320.0,366.00,1
115,7320.0,366.00,1
116,7320.0,366.00,1
117,7320.0,366.00,1
118,7320.0,366.00,1
119,7320.0,366.00,1
120,7320.0,366.00,1
121,7320.0,366.00,1
122,7320.0,366.00,1
123,7320.0,366.00,1
124,7320.0,366.00,1
125,7320.0,366.00,1
126,7320.0,366.00,1
127,7320.0,366.00,1
128,7320.0,366.00,1
129,7320.0,366.00,1
130,7320.0,366.00,1
131,7320.0,366.00,1
132,7320.0,366.00,1
133,7320.0,366.00,1
134,7320.0,366.00,1
135,7320.0,366.00,1
136,7320.0,366.00,1
137,7320.0,366.00,1
138,7320.0,366.00,1
139,7320.0,366.00,1
140,7320.0,366.00,1
141,7320.0,366.00,1
142,7320.0,366.00,1
143,7320.0,366.00,1
144,7320.0,366.00,1
145,7320.0,366.00,1
146,7320.0,366.00,1
147,7320.0,366.00,1
148,7320.0,366.00,1
149,7320.0,366.00,1
150,7320.0,366.00,1
151,7320.0,366.00,1
152,7320.0,366.00,1
153,7320.0,366.00,1
154,7320.0,366.00,1
155,7320.0,366.00,1
156,7320.0,366.00,1
157,7320.0,366.00,1
158,7320.0,366.00,1
159,7320.0,366.00,1
160,7320.0,366.00,1
161,7320.0,366.00,1
162,7320.0,366.00,1
163,7320.0,366.00,1
164,7320.0,366.00,1
165,7320.0,366.00,1
166,7320.0,366.00,1
167,7320.0,366.00,1
168,7320.0,366.00,1
169,7320.0,366.00,1
170,7320.0,366.00,1
171,7320.0,366.00,1
172,7320.0,366.00,1
173,7320.0,366.00,1
174,7320.0,366.00,1
175,7320.0,366.00,1
176,7320.0,366.00,1
177,7320.0,366.00,1
178,7320.0,366.00,1
179,7320.0,366.00,1
180,7320.0,366.00,1
181,7320.0,366.00,1
182,7320.0,366.00,1
183,7320.0,366.00,1
184,7320.0,366.00,1
185,7320.0,366.00,1
186,7320.0,366.00,1
187,7320.0,366.00,1
188,7320.0,366.00,1
189,7320.0,366.00,1
190,7320.0,366.00,1
191,7320.0,366.00,1
192,7320.0,366.00,1
193,7320.0,366.00,1
194,7320.0,366.00,1
195,7320.0,366.00,1
196,7320.0,366.00,1
197,7320.0,366.00,1
198,7320.0,366.00,1
199,7320.0,366.00,1
200,7320.0,366.00,1
201,7320.0,366.00,1
202,7320.0,366.00,1
203,7320.0,366.00,1
204,7320.0,366.00,1
205,7320.0,366.00,1
206,7320.0,366.00,1
207,7320.0,366.00,1
208,7320.0,366.00,1
209,7320.0,366.00,1
210,7320.0,366.00,1
211,7320.0,366.00,1
212,7320.0,366.00,1
213,7320.0,366.00,1
214,7320.0,366.00,1
215,7320.0,366.00,1
216,7320.0,366.00,1
217,7320.0,366.00,1
218,7320.0,366.00,1
219,7320.0,366.00,1
220,7320.0,366.00,1
221,7320.0,366.00,1
222,7320.0,366.00,1
223,7320.0,366.00,1
224,7320.0,366.00,1
225,7320.0,366.00,1
226,7320.0,366.00,1
227,7320.0,366.00,1
228,7320.0,366.00,1
229,7320.0,366.00,1
230,7320.0,366.00,1
231,7320.0,366.00,1
232,7320.0,366.00,1
233,7320.0,366.00,1
234,7320.0,366.00,1
235,7320.0,366.00,1
236,7320.0,366.00,1
237,7320.0,366.00,1
238,7320.0,366.00,1
239,7320.0,366.00,1
240,7320.0,366.00,1
241,7320.0,366.00,1
242,7320.0,366.00,1
243,7320.0,366.00,1
244,7320.0,366.00,1
245,7320.0,366.00,1
246,7320.0,366.00,1
247,7320.0,366.00,1
248,7320.0,366.00,1
249,7320.0,366.00,1
250,7320.0,366.00,1
251,7320.0,366.00,1
252,7320.0,366.00,1
253,7320.0,366.00,1
254,7320.0,366.00,1
255,7320.0,366.00,1
256,7320.0,366.00,1
257,7320.0,366.00,1
258,7320.0,366.00,1
259,7320.0,366.00,1
260,7320.0,366.00,1
261,7320.0,366.00,1
262,7320.0,366.00,1
263,7320.0,366.00,1
264,7320.0,366.00,1
265,7320.0,366.00,1
266,7320.0,366.00,1
267,7320.0,366.00,1
268,7320.0,366.00,1
269,7320.0,366.00,1
270,7320.0,366.00,1
271,7320.0,366.00,1
272,7320.0,366.00,1
273,7320.0,366.00,1
274,7320.0,366.00,1
275,7320.0,366.00,1
276,7320.0,366.00,1
277,7320.0,366.00,1
278,7320.0,366.00,1
279,7320.0,366.00,1
280,7320.0,366.00,1
281,7320.0,366.00,1
282,7320.0,366.00,1
283,7320.0,366.00,1
284,7320.0,366.00,1
285,7320.0,366.00,1
286,7320.0,366.00,1
287,7320.0,366.00,1
288,7320.0,366.00,1
289,7320.0,366.00,1
290,7320.0,366.00,1
291,7320.0,366.00,1
292,7320.0,366.00,1
293,7320.0,366.00,1
294,7320.0,366.00,1
295,7320.0,366.00,1
296,7320.0,366.00,1
297,7320.0,366.00,1
298,7320.0,366.00,1
299,7320.0,366.00,1
300,7320.0,366.00,1
301,7320.0,366.00,1
302,7320.0,366.00,1
303,7320.0,366.00,1
304,7320.0,366.00,1
305,7320.0,366.00,1
306,7320.0,366.00,1
307,7320.0,366.00,1
308,7320.0,366.00,1
309,7320.0,366.00,1
310,7320.0,366.00,1
311,7320.0,366.00,1
312,7320.0,366.00,1
313,7320.0,366.00,1
314,7320.0,366.00,1
315,7320.0,366.00,1
316,7320.0,366.00,1
317,7320.0,366.00,1
318,7320.0,366.00,1
319,7320.0,366.00,1
320,7320.0,366.00,1
321,7320.0,366.00,1
322,7320.0,366.00,1
323,7320.0,366.00,1
324,7320.0,366.00,1
325,7320.0,366.00,1
326,7320.0,366.00,1
327,7320.0,366.00,1
328,7320.0,366.00,1
329,7320.0,366.00,1
330,7320.0,366.00,1
331,7320.0,366.00,1
332,7320.0,366.00,1
333,7320.0,366.00,1
334,7320.0,366.00,1
335,7320.0,366.00,1
336,7320.0,366.00,1
337,7320.0,366.00,1
338,7320.0,366.00,1
339,7320.0,366.00,1
340,7320.0,366.00,1
341,7320.0,366.00,1
342,7320.0,366.00,1
343,7320.0,366.00,1
344,7320.0,366.00,1
345,7320.0,366.00,1
346,7320.0,366.00,1
347,7320.0,366.00,1
348,7320.0,366.00,1
349,7320.0,366.00,1
350,7320.0,366.00,1
351,7320.0,366.00,1
352,7320.0,366.00,1
353,7320.0,366.00,1
354,7320.0,366.00,1
355,7320.0,366.00,1
356,7320.0,366.00,1
357,7320.0,366.00,1
358,7320.0,366.00,1
359,7320.0,366.00,1
360,7330.0,366.50,1
361,7320.0,366.00,1
362,7320.0,366.00,1
363,7320.0,366.00,1
364,7320.0,366.00,1
365,7320.0,366.00,1
366,7320.0,366.00,1
367,7320.0,366.00,1
368,7320.0,366.00,1
369,7320.0,366.00,1
370,7320.0,366.00,1
371,7320.0,366.00,1
372,7320.0,366.00,1
373,7320.0,366.00,1
374,7320.0,366.00,1
375,7320.0,366.00,1
376,7320.0,366.00,1
377,7320.0,366.00,1
378,7320.0,366.00,1
379,7320.0,366.00,1
380,7320.0,366.00,1
381,7320.0,366.00,1
382,7320.0,366.00,1
383,7320.0,366.00,1
384,7320.0,366.00,1
385,7320.0,366.00,1
386,7320.0,366.00,1
387,7320.0,366.00,1
388,7320.0,366.00,1
389,7320.0,366.00,1
390,7320.0,366.00,1
391,7320.0,366.00,1
392,7320.0,366.00,1
393,7320.0,366.00,1
394,7320.0,366.00,1
395,7320.0,366.00,1
396,7320.0,366.00,1
397,7320.0,366.00,1
398,7320.0,366.00,1
399,7320.0,366.00,1
400,7320.0,366.00,1
401,7320.0,366.00,1
402,7320.0,366.00,1
403,7320.0,366.00,1
404,7320.0,366.00,1
405,7320.0,366.00,1
406,7320.0,366.00,1
407,7320.0,366.00,1
408,7320.0,366.00,1
409,7320.0,366.00,1
410,7320.0,366.00,1
411,7320.0,366.00,1
412,7320.0,366.00,1
413,7320.0,366.00,1
414,7320.0,366.00,1
415,7320.0,366.00,1
416,7320.0,366.00,1
417,7320.0,366.00,1
418,7320.0,366.00,1
419,7320.0,366.00,1
420,7320.0,366.00,1
421,7320.0,366.00,1
422,7320.0,366.00,1
423,7320.0,366.00,1
424,7320.0,366.00,1
425,7320.0,366.00,1
426,7320.0,366.00,1
427,7320.0,366.00,1
428,7320.0,366.00,1
429,7320.0,366.00,1
430,7320.0,366.00,1
431,7320.0,366.00,1
432,7320.0,366.00,1
433,7320.0,366.00,1
434,7320.0,366.00,1
435,7320.0,366.00,1
436,7320.0,366.00,1
437,7320.0,366.00,1
438,7320.0,366.00,1
439,7320.0,366.00,1
440,7320.0,366.00,1
441,7320.0,366.00,1
442,7320.0,366.00,1
443,7320.0,366.00,1
444,7320.0,366.00,1
445,7320.0,366.00,1
446,7320.0,366.00,1
447,7320.0,366.00,1
448,7320.0,366.00,1
449,7320.0,366.00,1
450,7320.0,366.00,1
451,7320.0,366.00,1
452,7320.0,366.00,1
453,7320.0,366.00,1
454,7320.0,366.00,1
455,7320.0,366.00,1
456,7320.0,366.00,1
457,7320.0,366.00,1
458,7320.0,366.00,1
459,7320.0,366.00,1
460,7320.0,366.00,1
461,7320.0,366.00,1
462,7320.0,366.00,1
463,7320.0,366.00,1
464,7400.0,370.00,1
465,7370.0,368.50,1
466,7320.0,366.00,1
467,7320.0,366.00,1
468,7320.0,366.00,1
469,7320.0,366.00,1
470,7320.0,366.00,1
471,7320.0,366.00,1
472,7320.0,366.00,1
473,7320.0,366.00,1
474,7320.0,366.00,1
475,7320.0,366.00,1
476,7320.0,366.00,1
477,7320.0,366.00,1
478,7320.0,366.00,1
479,7320.0,366.00,1
480,7320.0,366.00,1
481,7320.0,366.00,1
482,7320.0,366.00,1
483,7320.0,366.00,1
484,7320.0,366.00,1
485,7320.0,366.00,1
486,7320.0,366.00,1
487,7320.0,366.00,1
488,7320.0,366.00,1
489,7320.0,366.00,1
490,7320.0,366.00,1
491,7320.0,366.00,1
492,7320.0,366.00,1
493,7320.0,366.00,1
494,7320.0,366.00,1
495,7320.0,366.00,1
496,68960.0,3448.00,1
497,7330.0,366.50,1
498,7340.0,367.00,1
499,7340.0,367.00,1
500,7320.0,366.00,1
501,7320.0,366.00,1
502,7320.0,366.00,1
503,7320.0,366.00,1
504,7330.0,366.50,1
505,7320.0,366.00,1
506,7320.0,366.00,1
507,7320.0,366.00,1
508,7320.0,366.00,1
509,7320.0,366.00,1
510,7320.0,366.00,1
511,7320.0,366.00,1
512,7320.0,366.00,1
513,7320.0,366.00,1
514,7320.0,366.00,1
515,7320.0,366.00,1
516,7320.0,366.00,1
517,7320.0,366.00,1
518,7320.0,366.00,1
519,7320.0,366.00,1
520,7320.0,366.00,1
521,7320.0,366.00,1
522,7320.0,366.00,1
523,7320.0,366.00,1
524,7320.0,366.00,1
525,7320.0,366.00,1
526,7320.0,366.00,1
527,7320.0,366.00,1
528,7320.0,366.00,1
529,7320.0,366.00,1
530,7320.0,366.00,1
531,7320.0,366.00,1
532,7320.0,366.00,1
533,7320.0,366.00,1
534,7320.0,366.00,1
535,7320.0,366.00,1
536,7320.0,366.00,1
537,7320.0,366.00,1
538,7320.0,366.00,1
539,7320.0,366.00,1
540,7320.0,366.00,1
541,7320.0,366.00,1
542,7320.0,366.00,1
543,7320.0,366.00,1
544,7320.0,366.00,1
545,7320.0,366.00,1
546,7320.0,366.00,1
547,7320.0,366.00,1
548,7320.0,366.00,1
549,7320.0,366.00,1
550,7320.0,366.00,1
551,7320.0,366.00,1
552,7320.0,366.00,1
553,7320.0,366.00,1
554,7320.0,366.00,1
555,7320.0,366.00,1
556,7320.0,366.00,1
557,7320.0,366.00,1
558,7320.0,366.00,1
559,7320.0,366.00,1
560,7320.0,366.00,1
561,7320.0,366.00,1
562,7320.0,366.00,1
563,7320.0,366.00,1
564,7320.0,366.00,1
565,7320.0,366.00,1
566,7320.0,366.00,1
567,7320.0,366.00,1
568,7320.0,366.00,1
569,7320.0,366.00,1
570,7320.0,366.00,1
571,7320.0,366.00,1
572,7320.0,366.00,1
573,7320.0,366.00,1
574,7320.0,366.00,1
575,7320.0,366.00,1
576,7320.0,366.00,1
577,7320.0,366.00,1
578,7320.0,366.00,1
579,7320.0,366.00,1
580,7320.0,366.00,1
581,7320.0,366.00,1
582,7320.0,366.00,1
583,7320.0,366.00,1
584,7320.0,366.00,1
585,7320.0,366.00,1
586,7320.0,366.00,1
587,7320.0,366.00,1
588,7320.0,366.00,1
589,7320.0,366.00,1
590,7320.0,366.00,1
591,7320.0,366.00,1
592,7320.0,366.00,1
593,7320.0,366.00,1
594,7320.0,366.00,1
595,7320.0,366.00,1
596,7320.0,366.00,1
597,7320.0,366.00,1
598,7320.0,366.00,1
599,7320.0,366.00,1
600,7320.0,366.00,1
601,7320.0,366.00,1
602,7320.0,366.00,1
603,7320.0,366.00,1
604,7320.0,366.00,1
605,7320.0,366.00,1
606,7320.0,366.00,1
607,7320.0,366.00,1
608,7320.0,366.00,1
609,7320.0,366.00,1
610,7320.0,366.00,1
611,7320.0,366.00,1
612,7320.0,366.00,1
613,7320.0,366.00,1
614,7320.0,366.00,1
615,7320.0,366.00,1
616,7320.0,366.00,1
617,7320.0,366.00,1
618,7320.0,366.00,1
619,7320.0,366.00,1
620,7320.0,366.00,1
621,7320.0,366.00,1
622,7320.0,366.00,1
623,7320.0,366.00,1
624,7320.0,366.00,1
625,7320.0,366.00,1
626,7320.0,366.00,1
627,7320.0,366.00,1
628,7320.0,366.00,1
629,7320.0,366.00,1
630,7320.0,366.00,1
631,7320.0,366.00,1
632,7320.0,366.00,1
633,7320.0,366.00,1
634,7320.0,366.00,1
635,7320.0,366.00,1
636,7320.0,366.00,1
637,7320.0,366.00,1
638,7320.0,366.00,1
639,7320.0,366.00,1
640,7320.0,366.00,1
641,7320.0,366.00,1
642,7320.0,366.00,1
643,7320.0,366.00,1
644,7320.0,366.00,1
645,7320.0,366.00,1
646,7320.0,366.00,1
647,7320.0,366.00,1
648,7320.0,366.00,1
649,7320.0,366.00,1
650,7320.0,366.00,1
651,7320.0,366.00,1
652,7320.0,366.00,1
653,7320.0,366.00,1
654,7320.0,366.00,1
655,7320.0,366.00,1
656,7320.0,366.00,1
657,7320.0,366.00,1
658,7320.0,366.00,1
659,7320.0,366.00,1
660,7320.0,366.00,1
661,7320.0,366.00,1
662,7320.0,366.00,1
663,7320.0,366.00,1
664,7320.0,366.00,1
665,7320.0,366.00,1
666,7320.0,366.00,1
667,7320.0,366.00,1
668,7320.0,366.00,1
669,7320.0,366.00,1
670,7320.0,366.00,1
671,7320.0,366.00,1
672,7320.0,366.00,1
673,7320.0,366.00,1
674,7320.0,366.00,1
675,7320.0,366.00,1
676,7320.0,366.00,1
677,7320.0,366.00,1
678,7320.0,366.00,1
679,7320.0,366.00,1
680,7320.0,366.00,1
681,7320.0,366.00,1
682,7320.0,366.00,1
683,7320.0,366.00,1
684,7320.0,366.00,1
685,7320.0,366.00,1
686,7320.0,366.00,1
687,7320.0,366.00,1
688,7320.0,366.00,1
689,7320.0,366.00,1
690,7320.0,366.00,1
691,7320.0,366.00,1
692,7320.0,366.00,1
693,7320.0,366.00,1
694,7320.0,366.00,1
695,7320.0,366.00,1
696,7320.0,366.00,1
697,7320.0,366.00,1
698,7320.0,366.00,1
699,7320.0,366.00,1
700,7320.0,366.00,1
701,7320.0,366.00,1
702,7320.0,366.00,1
703,7320.0,366.00,1
704,7320.0,366.00,1
705,7320.0,366.00,1
706,7320.0,366.00,1
707,7320.0,366.00,1
708,7320.0,366.00,1
709,7320.0,366.00,1
710,7320.0,366.00,1
711,7320.0,366.00,1
712,7320.0,366.00,1
713,7320.0,366.00,1
714,7320.0,366.00,1
715,7320.0,366.00,1
716,7320.0,366.00,1
717,7320.0,366.00,1
718,7320.0,366.00,1
719,7320.0,366.00,1
720,7320.0,366.00,1
721,7320.0,366.00,1
722,7320.0,366.00,1
723,7320.0,366.00,1
724,7320.0,366.00,1
725,7320.0,366.00,1
726,7320.0,366.00,1
727,7320.0,366.00,1
728,7320.0,366.00,1
729,7320.0,366.00,1
730,7320.0,366.00,1
731,7320.0,366.00,1
732,7320.0,366.00,1
733,7320.0,366.00,1
734,7320.0,366.00,1
735,7320.0,366.00,1
736,7320.0,366.00,1
737,7320.0,366.00,1
738,7320.0,366.00,1
739,7320.0,366.00,1
740,7320.0,366.00,1
741,7320.0,366.00,1
742,7320.0,366.00,1
743,7320.0,366.00,1
744,7320.0,366.00,1
745,7320.0,366.00,1
746,7320.0,366.00,1
747,7320.0,366.00,1
748,7320.0,366.00,1
749,7320.0,366.00,1
750,7320.0,366.00,1
751,7320.0,366.00,1
752,7320.0,366.00,1
753,7320.0,366.00,1
754,7320.0,366.00,1
755,7320.0,366.00,1
756,7320.0,366.00,1
757,7320.0,366.00,1
758,7320.0,366.00,1
759,7320.0,366.00,1
760,7320.0,366.00,1
761,7320.0,366.00,1
762,7320.0,366.00,1
763,7320.0,366.00,1
764,7320.0,366.00,1
765,7320.0,366.00,1
766,7320.0,366.00,1
767,7320.0,366.00,1
768,7320.0,366.00,1
769,7320.0,366.00,1
770,7320.0,366.00,1
771,7320.0,366.00,1
772,7320.0,366.00,1
773,7320.0,366.00,1
774,7320.0,366.00,1
775,7320.0,366.00,1
776,7320.0,366.00,1
777,7320.0,366.00,1
778,7320.0,366.00,1
779,7320.0,366.00,1
780,7320.0,366.00,1
781,7320.0,366.00,1
782,7320.0,366.00,1
783,7320.0,366.00,1
784,7320.0,366.00,1
785,7320.0,366.00,1
786,7320.0,366.00,1
787,7320.0,366.00,1
788,7320.0,366.00,1
789,7320.0,366.00,1
790,7320.0,366.00,1
791,7320.0,366.00,1
792,7320.0,366.00,1
793,7320.0,366.00,1
794,7320.0,366.00,1
795,7320.0,366.00,1
796,7320.0,366.00,1
797,7320.0,366.00,1
798,7320.0,366.00,1
799,7320.0,366.00,1
800,7320.0,366.00,1
801,7320.0,366.00,1
802,7320.0,366.00,1
803,7320.0,366.00,1
804,7320.0,366.00,1
805,7320.0,366.00,1
806,7320.0,366.00,1
807,7320.0,366.00,1
808,7320.0,366.00,1
809,7320.0,366.00,1
810,7320.0,366.00,1
811,7320.0,366.00,1
812,7320.0,366.00,1
813,7320.0,366.00,1
814,7320.0,366.00,1
815,7320.0,366.00,1
816,7320.0,366.00,1
817,7320.0,366.00,1
818,7320.0,366.00,1
819,7320.0,366.00,1
820,7320.0,366.00,1
821,7320.0,366.00,1
822,7320.0,366.00,1
823,7320.0,366.00,1
824,7320.0,366.00,1
825,7320.0,366.00,1
826,7320.0,366.00,1
827,7320.0,366.00,1
828,7320.0,366.00,1
829,7320.0,366.00,1
830,7320.0,366.00,1
831,7320.0,366.00,1
832,7320.0,366.00,1
833,7320.0,366.00,1
834,7320.0,366.00,1
835,7320.0,366.00,1
836,7320.0,366.00,1
837,7320.0,366.00,1
838,7320.0,366.00,1
839,7320.0,366.00,1
840,7320.0,366.00,1
841,7320.0,366.00,1
842,7320.0,366.00,1
843,7320.0,366.00,1
844,7320.0,366.00,1
845,7320.0,366.00,1
846,7320.0,366.00,1
847,7320.0,366.00,1
848,7320.0,366.00,1
849,7320.0,366.00,1
850,7320.0,366.00,1
851,7320.0,366.00,1
852,7320.0,366.00,1
853,7320.0,366.00,1
854,7320.0,366.00,1
855,7320.0,366.00,1
856,7320.0,366.00,1
857,7320.0,366.00,1
858,7320.0,366.00,1
859,7320.0,366.00,1
860,7320.0,366.00,1
861,7320.0,366.00,1
862,7320.0,366.00,1
863,7320.0,366.00,1
864,7320.0,366.00,1
865,7320.0,366.00,1
866,7320.0,366.00,1
867,7320.0,366.00,1
868,7320.0,366.00,1
869,7320.0,366.00,1
870,7320.0,366.00,1
871,7320.0,366.00,1
872,7320.0,366.00,1
873,7320.0,366.00,1
874,7320.0,366.00,1
875,7320.0,366.00,1
876,7320.0,366.00,1
877,7320.0,366.00,1
878,7320.0,366.00,1
879,7320.0,366.00,1
880,7320.0,366.00,1
881,7320.0,366.00,1
882,7320.0,366.00,1
883,7320.0,366.00,1
884,7320.0,366.00,1
885,7320.0,366.00,1
886,7320.0,366.00,1
887,7320.0,366.00,1
888,7320.0,366.00,1
889,7320.0,366.00,1
890,7320.0,366.00,1
891,7320.0,366.00,1
892,7320.0,366.00,1
893,7320.0,366.00,1
894,7320.0,366.00,1
895,7320.0,366.00,1
896,7320.0,366.00,1
897,7320.0,366.00,1
898,7320.0,366.00,1
899,7320.0,366.00,1
900,7320.0,366.00,1
901,7320.0,366.00,1
902,7320.0,366.00,1
903,7320.0,366.00,1
904,7320.0,366.00,1
905,7320.0,366.00,1
906,7320.0,366.00,1
907,7320.0,366.00,1
908,7320.0,366.00,1
909,7320.0,366.00,1
910,7320.0,366.00,1
911,7320.0,366.00,1
912,7320.0,366.00,1
913,7320.0,366.00,1
914,7320.0,366.00,1
915,7320.0,366.00,1
916,7320.0,366.00,1
917,7320.0,366.00,1
918,7320.0,366.00,1
919,7320.0,366.00,1
920,7320.0,366.00,1
921,7320.0,366.00,1
922,7320.0,366.00,1
923,7320.0,366.00,1
924,7320.0,366.00,1
925,7320.0,366.00,1
926,7320.0,366.00,1
927,7320.0,366.00,1
928,7320.0,366.00,1
929,7320.0,366.00,1
930,7320.0,366.00,1
931,7320.0,366.00,1
932,9840.0,492.00,1
933,9840.0,492.00,1
934,9840.0,492.00,1
935,7310.0,365.50,1
936,7320.0,366.00,1
937,7320.0,366.00,1
938,7320.0,366.00,1
939,7320.0,366.00,1
940,7320.0,366.00,1
941,7320.0,366.00,1
942,7320.0,366.00,1
943,7320.0,366.00,1
944,7320.0,366.00,1
945,7320.0,366.00,1
946,7320.0,366.00,1
947,7320.0,366.00,1
948,7320.0,366.00,1
949,7320.0,366.00,1
950,7320.0,366.00,1
951,7320.0,366.00,1
952,7320.0,366.00,1
953,7320.0,366.00,1
954,7320.0,366.00,1
955,7320.0,366.00,1
956,7320.0,366.00,1
957,7320.0,366.00,1
958,7320.0,366.00,1
959,7320.0,366.00,1
960,7320.0,366.00,1
961,7320.0,366.00,1
962,7320.0,366.00,1
963,7320.0,366.00,1
964,7320.0,366.00,1
965,7320.0,366.00,1
966,7320.0,366.00,1
967,7320.0,366.00,1
968,7320.0,366.00,1
969,7320.0,366.00,1
970,7320.0,366.00,1
971,7320.0,366.00,1
972,7320.0,366.00,1
973,7320.0,366.00,1
974,7320.0,366.00,1
975,7320.0,366.00,1
976,7380.0,369.00,1
977,7320.0,366.00,1
978,7320.0,366.00,1
979,7320.0,366.00,1
980,7320.0,366.00,1
981,7320.0,366.00,1
982,7320.0,366.00,1
983,7320.0,366.00,1
984,7320.0,366.00,1
985,7320.0,366.00,1
986,7320.0,366.00,1
987,7320.0,366.00,1
988,7320.0,366.00,1
989,7320.0,366.00,1
990,7320.0,366.00,1
991,7320.0,366.00,1
992,7320.0,366.00,1
993,7320.0,366.00,1
994,7320.0,366.00,1
995,7320.0,366.00,1
996,7320.0,366.00,1
997,7320.0,366.00,1
998,7320.0,366.00,1
999,7320.0,366.00,1
1000,7320.0,366.00,1
