sample,latency_ns,latency_cycles,total_poll_iterations
1,38460.0,1923.00,3
2,37440.0,1872.00,3
3,37440.0,1872.00,3
4,37440.0,1872.00,3
5,37440.0,1872.00,3
6,37440.0,1872.00,3
7,37440.0,1872.00,3
8,37440.0,1872.00,3
9,37440.0,1872.00,3
10,37440.0,1872.00,3
11,37440.0,1872.00,3
12,37420.0,1871.00,3
13,37420.0,1871.00,3
14,37420.0,1871.00,3
15,37420.0,1871.00,3
16,37420.0,1871.00,3
17,37420.0,1871.00,3
18,37420.0,1871.00,3
19,37420.0,1871.00,3
20,37420.0,1871.00,3
21,37420.0,1871.00,3
22,37420.0,1871.00,3
23,37420.0,1871.00,3
24,37420.0,1871.00,3
25,37420.0,1871.00,3
26,37420.0,1871.00,3
27,37420.0,1871.00,3
28,37420.0,1871.00,3
29,37420.0,1871.00,3
30,37420.0,1871.00,3
31,37420.0,1871.00,3
32,37420.0,1871.00,3
33,37420.0,1871.00,3
34,37420.0,1871.00,3
35,37420.0,1871.00,3
36,37420.0,1871.00,3
37,37420.0,1871.00,3
38,37420.0,1871.00,3
39,37420.0,1871.00,3
40,37420.0,1871.00,3
41,37420.0,1871.00,3
42,37420.0,1871.00,3
43,37420.0,1871.00,3
44,37420.0,1871.00,3
45,37420.0,1871.00,3
46,37420.0,1871.00,3
47,37420.0,1871.00,3
48,37420.0,1871.00,3
49,37420.0,1871.00,3
50,37420.0,1871.00,3
51,37420.0,1871.00,3
52,37420.0,1871.00,3
53,37420.0,1871.00,3
54,37420.0,1871.00,3
55,37420.0,1871.00,3
56,37420.0,1871.00,3
57,37420.0,1871.00,3
58,37420.0,1871.00,3
59,37420.0,1871.00,3
60,37420.0,1871.00,3
61,37420.0,1871.00,3
62,37420.0,1871.00,3
63,37420.0,1871.00,3
64,37420.0,1871.00,3
65,37420.0,1871.00,3
66,37420.0,1871.00,3
67,37420.0,1871.00,3
68,37420.0,1871.00,3
69,37420.0,1871.00,3
70,37420.0,1871.00,3
71,37420.0,1871.00,3
72,37420.0,1871.00,3
73,37420.0,1871.00,3
74,37420.0,1871.00,3
75,37420.0,1871.00,3
76,37420.0,1871.00,3
77,37420.0,1871.00,3
78,37420.0,1871.00,3
79,37420.0,1871.00,3
80,37420.0,1871.00,3
81,37420.0,1871.00,3
82,37420.0,1871.00,3
83,37420.0,1871.00,3
84,37420.0,1871.00,3
85,37420.0,1871.00,3
86,37420.0,1871.00,3
87,37420.0,1871.00,3
88,37420.0,1871.00,3
89,37420.0,1871.00,3
90,37420.0,1871.00,3
91,37420.0,1871.00,3
92,37420.0,1871.00,3
93,37420.0,1871.00,3
94,37420.0,1871.00,3
95,37420.0,1871.00,3
96,37420.0,1871.00,3
97,37420.0,1871.00,3
98,37420.0,1871.00,3
99,37420.0,1871.00,3
100,37420.0,1871.00,3
101,37420.0,1871.00,3
102,37420.0,1871.00,3
103,37420.0,1871.00,3
104,37420.0,1871.00,3
105,37420.0,1871.00,3
106,37420.0,1871.00,3
107,37420.0,1871.00,3
108,37420.0,1871.00,3
109,37420.0,1871.00,3
110,37420.0,1871.00,3
111,37420.0,1871.00,3
112,37420.0,1871.00,3
113,37420.0,1871.00,3
114,37420.0,1871.00,3
115,37420.0,1871.00,3
116,37420.0,1871.00,3
117,37420.0,1871.00,3
118,37420.0,1871.00,3
119,37420.0,1871.00,3
120,37420.0,1871.00,3
121,37420.0,1871.00,3
122,37420.0,1871.00,3
123,37420.0,1871.00,3
124,37420.0,1871.00,3
125,37420.0,1871.00,3
126,37420.0,1871.00,3
127,37420.0,1871.00,3
128,37420.0,1871.00,3
129,37420.0,1871.00,3
130,37420.0,1871.00,3
131,37420.0,1871.00,3
132,37420.0,1871.00,3
133,37420.0,1871.00,3
134,37420.0,1871.00,3
135,37420.0,1871.00,3
136,37420.0,1871.00,3
137,103420.0,5171.00,3
138,37700.0,1885.00,3
139,37420.0,1871.00,3
140,37420.0,1871.00,3
141,37420.0,1871.00,3
142,37420.0,1871.00,3
143,37420.0,1871.00,3
144,37420.0,1871.00,3
145,37420.0,1871.00,3
146,37420.0,1871.00,3
147,37420.0,1871.00,3
148,37420.0,1871.00,3
149,37420.0,1871.00,3
150,37420.0,1871.00,3
151,37420.0,1871.00,3
152,37420.0,1871.00,3
153,37420.0,1871.00,3
154,37420.0,1871.00,3
155,37420.0,1871.00,3
156,37420.0,1871.00,3
157,37420.0,1871.00,3
158,37420.0,1871.00,3
159,37420.0,1871.00,3
160,37420.0,1871.00,3
161,37420.0,1871.00,3
162,37420.0,1871.00,3
163,37420.0,1871.00,3
164,37420.0,1871.00,3
165,37420.0,1871.00,3
166,37420.0,1871.00,3
167,37420.0,1871.00,3
168,37420.0,1871.00,3
169,37420.0,1871.00,3
170,37420.0,1871.00,3
171,37420.0,1871.00,3
172,37420.0,1871.00,3
173,37420.0,1871.00,3
174,37420.0,1871.00,3
175,37420.0,1871.00,3
176,37420.0,1871.00,3
177,37420.0,1871.00,3
178,37420.0,1871.00,3
179,37420.0,1871.00,3
180,37420.0,1871.00,3
181,37420.0,1871.00,3
182,37420.0,1871.00,3
183,37420.0,1871.00,3
184,37420.0,1871.00,3
185,37420.0,1871.00,3
186,37420.0,1871.00,3
187,37420.0,1871.00,3
188,37420.0,1871.00,3
189,37420.0,1871.00,3
190,37420.0,1871.00,3
191,37420.0,1871.00,3
192,37420.0,1871.00,3
193,37420.0,1871.00,3
194,37420.0,1871.00,3
195,37420.0,1871.00,3
196,37420.0,1871.00,3
197,37420.0,1871.00,3
198,37420.0,1871.00,3
199,37420.0,1871.00,3
200,37420.0,1871.00,3
201,37420.0,1871.00,3
202,37420.0,1871.00,3
203,37420.0,1871.00,3
204,37420.0,1871.00,3
205,37420.0,1871.00,3
206,37420.0,1871.00,3
207,37420.0,1871.00,3
208,37420.0,1871.00,3
209,37420.0,1871.00,3
210,37420.0,1871.00,3
211,37420.0,1871.00,3
212,37420.0,1871.00,3
213,37420.0,1871.00,3
214,37420.0,1871.00,3
215,37420.0,1871.00,3
216,37420.0,1871.00,3
217,37420.0,1871.00,3
218,37420.0,1871.00,3
219,37420.0,1871.00,3
220,37420.0,1871.00,3
221,37420.0,1871.00,3
222,37420.0,1871.00,3
223,37420.0,1871.00,3
224,37420.0,1871.00,3
225,37420.0,1871.00,3
226,37420.0,1871.00,3
227,37420.0,1871.00,3
228,37420.0,1871.00,3
229,37420.0,1871.00,3
230,37420.0,1871.00,3
231,37420.0,1871.00,3
232,37420.0,1871.00,3
233,37420.0,1871.00,3
234,37420.0,1871.00,3
235,37420.0,1871.00,3
236,37420.0,1871.00,3
237,37420.0,1871.00,3
238,37420.0,1871.00,3
239,37420.0,1871.00,3
240,37420.0,1871.00,3
241,37420.0,1871.00,3
242,37420.0,1871.00,3
243,37420.0,1871.00,3
244,37420.0,1871.00,3
245,37420.0,1871.00,3
246,37420.0,1871.00,3
247,37420.0,1871.00,3
248,37420.0,1871.00,3
249,37420.0,1871.00,3
250,37420.0,1871.00,3
251,37420.0,1871.00,3
252,37420.0,1871.00,3
253,37420.0,1871.00,3
254,37420.0,1871.00,3
255,37420.0,1871.00,3
256,69160.0,3458.00,3
257,37420.0,1871.00,3
258,37420.0,1871.00,3
259,37420.0,1871.00,3
260,37420.0,1871.00,3
261,37420.0,1871.00,3
262,37420.0,1871.00,3
263,37420.0,1871.00,3
264,37420.0,1871.00,3
265,37420.0,1871.00,3
266,37420.0,1871.00,3
267,37420.0,1871.00,3
268,37420.0,1871.00,3
269,37420.0,1871.00,3
270,37420.0,1871.00,3
271,37420.0,1871.00,3
272,37420.0,1871.00,3
273,37420.0,1871.00,3
274,37420.0,1871.00,3
275,37420.0,1871.00,3
276,37420.0,1871.00,3
277,37420.0,1871.00,3
278,37420.0,1871.00,3
279,37420.0,1871.00,3
280,37420.0,1871.00,3
281,37420.0,1871.00,3
282,37420.0,1871.00,3
283,37420.0,1871.00,3
284,37420.0,1871.00,3
285,37420.0,1871.00,3
286,37420.0,1871.00,3
287,37420.0,1871.00,3
288,37420.0,1871.00,3
289,37420.0,1871.00,3
290,37420.0,1871.00,3
291,37420.0,1871.00,3
292,37420.0,1871.00,3
293,37420.0,1871.00,3
294,37420.0,1871.00,3
295,37420.0,1871.00,3
296,37420.0,1871.00,3
297,37420.0,1871.00,3
298,37420.0,1871.00,3
299,37420.0,1871.00,3
300,37420.0,1871.00,3
301,37420.0,1871.00,3
302,37420.0,1871.00,3
303,37420.0,1871.00,3
304,37420.0,1871.00,3
305,37420.0,1871.00,3
306,37420.0,1871.00,3
307,37420.0,1871.00,3
308,37420.0,1871.00,3
309,37420.0,1871.00,3
310,37420.0,1871.00,3
311,37420.0,1871.00,3
312,37420.0,1871.00,3
313,37420.0,1871.00,3
314,37420.0,1871.00,3
315,37420.0,1871.00,3
316,37420.0,1871.00,3
317,37420.0,1871.00,3
318,37420.0,1871.00,3
319,37420.0,1871.00,3
320,37420.0,1871.00,3
321,37420.0,1871.00,3
322,37420.0,1871.00,3
323,37420.0,1871.00,3
324,37420.0,1871.00,3
325,37420.0,1871.00,3
326,37420.0,1871.00,3
327,37420.0,1871.00,3
328,37420.0,1871.00,3
329,37420.0,1871.00,3
330,37420.0,1871.00,3
331,37420.0,1871.00,3
332,37420.0,1871.00,3
333,37420.0,1871.00,3
334,37420.0,1871.00,3
335,37420.0,1871.00,3
336,37420.0,1871.00,3
337,37420.0,1871.00,3
338,37420.0,1871.00,3
339,37420.0,1871.00,3
340,37420.0,1871.00,3
341,37420.0,1871.00,3
342,37420.0,1871.00,3
343,37420.0,1871.00,3
344,37420.0,1871.00,3
345,37420.0,1871.00,3
346,37420.0,1871.00,3
347,37420.0,1871.00,3
348,37420.0,1871.00,3
349,37420.0,1871.00,3
350,37420.0,1871.00,3
351,37420.0,1871.00,3
352,37420.0,1871.00,3
353,37420.0,1871.00,3
354,37420.0,1871.00,3
355,37420.0,1871.00,3
356,37420.0,1871.00,3
357,37420.0,1871.00,3
358,37420.0,1871.00,3
359,37420.0,1871.00,3
360,37420.0,1871.00,3
361,37420.0,1871.00,3
362,37420.0,1871.00,3
363,37420.0,1871.00,3
364,37420.0,1871.00,3
365,37420.0,1871.00,3
366,37420.0,1871.00,3
367,37420.0,1871.00,3
368,37420.0,1871.00,3
369,37420.0,1871.00,3
370,37420.0,1871.00,3
371,37420.0,1871.00,3
372,37420.0,1871.00,3
373,37420.0,1871.00,3
374,37420.0,1871.00,3
375,53110.0,2655.50,3
376,37460.0,1873.00,3
377,37420.0,1871.00,3
378,37420.0,1871.00,3
379,37420.0,1871.00,3
380,37420.0,1871.00,3
381,37420.0,1871.00,3
382,37420.0,1871.00,3
383,37420.0,1871.00,3
384,37420.0,1871.00,3
385,37420.0,1871.00,3
386,37420.0,1871.00,3
387,37420.0,1871.00,3
388,37420.0,1871.00,3
389,37420.0,1871.00,3
390,37420.0,1871.00,3
391,37420.0,1871.00,3
392,37420.0,1871.00,3
393,37420.0,1871.00,3
394,37420.0,1871.00,3
395,37420.0,1871.00,3
396,37420.0,1871.00,3
397,37420.0,1871.00,3
398,37420.0,1871.00,3
399,37420.0,1871.00,3
400,37420.0,1871.00,3
401,37420.0,1871.00,3
402,37420.0,1871.00,3
403,37420.0,1871.00,3
404,37420.0,1871.00,3
405,37420.0,1871.00,3
406,37420.0,1871.00,3
407,37420.0,1871.00,3
408,37420.0,1871.00,3
409,37420.0,1871.00,3
410,37420.0,1871.00,3
411,37420.0,1871.00,3
412,37420.0,1871.00,3
413,37420.0,1871.00,3
414,37420.0,1871.00,3
415,37420.0,1871.00,3
416,37420.0,1871.00,3
417,37420.0,1871.00,3
418,37420.0,1871.00,3
419,37420.0,1871.00,3
420,37420.0,1871.00,3
421,37420.0,1871.00,3
422,37420.0,1871.00,3
423,37420.0,1871.00,3
424,37420.0,1871.00,3
425,37420.0,1871.00,3
426,37420.0,1871.00,3
427,37420.0,1871.00,3
428,37420.0,1871.00,3
429,37420.0,1871.00,3
430,37420.0,1871.00,3
431,37420.0,1871.00,3
432,37420.0,1871.00,3
433,37420.0,1871.00,3
434,37420.0,1871.00,3
435,37420.0,1871.00,3
436,37420.0,1871.00,3
437,37420.0,1871.00,3
438,37420.0,1871.00,3
439,37420.0,1871.00,3
440,37420.0,1871.00,3
441,37420.0,1871.00,3
442,37420.0,1871.00,3
443,37420.0,1871.00,3
444,37420.0,1871.00,3
445,37420.0,1871.00,3
446,37420.0,1871.00,3
447,37420.0,1871.00,3
448,37420.0,1871.00,3
449,37420.0,1871.00,3
450,37420.0,1871.00,3
451,37420.0,1871.00,3
452,37420.0,1871.00,3
453,37420.0,1871.00,3
454,37420.0,1871.00,3
455,37420.0,1871.00,3
456,37420.0,1871.00,3
457,37420.0,1871.00,3
458,37420.0,1871.00,3
459,37420.0,1871.00,3
460,37420.0,1871.00,3
461,37420.0,1871.00,3
462,37420.0,1871.00,3
463,37420.0,1871.00,3
464,37470.0,1873.50,3
465,37420.0,1871.00,3
466,37420.0,1871.00,3
467,37420.0,1871.00,3
468,37420.0,1871.00,3
469,37420.0,1871.00,3
470,37420.0,1871.00,3
471,37420.0,1871.00,3
472,37420.0,1871.00,3
473,37420.0,1871.00,3
474,37420.0,1871.00,3
475,37420.0,1871.00,3
476,37420.0,1871.00,3
477,37420.0,1871.00,3
478,37420.0,1871.00,3
479,37420.0,1871.00,3
480,37420.0,1871.00,3
481,37420.0,1871.00,3
482,37420.0,1871.00,3
483,37420.0,1871.00,3
484,37420.0,1871.00,3
485,37420.0,1871.00,3
486,37420.0,1871.00,3
487,37420.0,1871.00,3
488,37420.0,1871.00,3
489,37420.0,1871.00,3
490,37420.0,1871.00,3
491,37420.0,1871.00,3
492,37420.0,1871.00,3
493,37420.0,1871.00,3
494,37420.0,1871.00,3
495,37420.0,1871.00,3
496,37420.0,1871.00,3
497,37420.0,1871.00,3
498,37420.0,1871.00,3
499,37420.0,1871.00,3
500,37420.0,1871.00,3
501,37420.0,1871.00,3
