sample,latency_ns,latency_cycles,total_poll_iterations
502,37420.0,1871.00,3
503,37420.0,1871.00,3
504,37420.0,1871.00,3
505,37420.0,1871.00,3
506,37420.0,1871.00,3
507,37420.0,1871.00,3
508,37420.0,1871.00,3
509,37420.0,1871.00,3
510,37420.0,1871.00,3
511,37420.0,1871.00,3
512,37420.0,1871.00,3
513,37420.0,1871.00,3
514,37420.0,1871.00,3
515,37420.0,1871.00,3
516,37420.0,1871.00,3
517,37420.0,1871.00,3
518,37420.0,1871.00,3
519,37420.0,1871.00,3
520,37430.0,1871.50,3
521,66240.0,3312.00,3
522,37440.0,1872.00,3
523,37420.0,1871.00,3
524,37420.0,1871.00,3
525,37420.0,1871.00,3
526,37420.0,1871.00,3
527,37420.0,1871.00,3
528,37420.0,1871.00,3
529,37420.0,1871.00,3
530,37420.0,1871.00,3
531,37420.0,1871.00,3
532,37420.0,1871.00,3
533,37420.0,1871.00,3
534,37420.0,1871.00,3
535,37420.0,1871.00,3
536,37420.0,1871.00,3
537,37420.0,1871.00,3
538,37420.0,1871.00,3
539,37420.0,1871.00,3
540,37420.0,1871.00,3
541,37420.0,1871.00,3
542,37420.0,1871.00,3
543,37420.0,1871.00,3
544,37420.0,1871.00,3
545,37420.0,1871.00,3
546,37420.0,1871.00,3
547,37420.0,1871.00,3
548,37420.0,1871.00,3
549,37420.0,1871.00,3
550,37420.0,1871.00,3
551,37420.0,1871.00,3
552,37420.0,1871.00,3
553,37420.0,1871.00,3
554,37420.0,1871.00,3
555,37420.0,1871.00,3
556,37420.0,1871.00,3
557,37420.0,1871.00,3
558,37420.0,1871.00,3
559,37420.0,1871.00,3
560,37420.0,1871.00,3
561,37420.0,1871.00,3
562,37420.0,1871.00,3
563,37420.0,1871.00,3
564,37420.0,1871.00,3
565,37420.0,1871.00,3
566,37420.0,1871.00,3
567,37420.0,1871.00,3
568,37420.0,1871.00,3
569,37420.0,1871.00,3
570,37420.0,1871.00,3
571,37420.0,1871.00,3
572,37420.0,1871.00,3
573,37420.0,1871.00,3
574,37420.0,1871.00,3
575,37420.0,1871.00,3
576,37420.0,1871.00,3
577,37420.0,1871.00,3
578,37420.0,1871.00,3
579,37420.0,1871.00,3
580,37420.0,1871.00,3
581,37420.0,1871.00,3
582,37420.0,1871.00,3
583,37420.0,1871.00,3
584,37420.0,1871.00,3
585,37420.0,1871.00,3
586,37420.0,1871.00,3
587,37420.0,1871.00,3
588,37420.0,1871.00,3
589,37420.0,1871.00,3
590,37420.0,1871.00,3
591,37420.0,1871.00,3
592,37420.0,1871.00,3
593,37420.0,1871.00,3
594,37420.0,1871.00,3
595,37420.0,1871.00,3
596,37420.0,1871.00,3
597,37420.0,1871.00,3
598,37420.0,1871.00,3
599,37420.0,1871.00,3
600,37420.0,1871.00,3
601,37420.0,1871.00,3
602,37420.0,1871.00,3
603,37420.0,1871.00,3
604,37420.0,1871.00,3
605,37420.0,1871.00,3
606,37420.0,1871.00,3
607,37420.0,1871.00,3
608,37420.0,1871.00,3
609,37420.0,1871.00,3
610,37420.0,1871.00,3
611,37420.0,1871.00,3
612,37420.0,1871.00,3
613,37420.0,1871.00,3
614,55820.0,2791.00,3
615,37470.0,1873.50,3
616,37420.0,1871.00,3
617,37420.0,1871.00,3
618,37420.0,1871.00,3
619,37420.0,1871.00,3
620,37420.0,1871.00,3
621,37420.0,1871.00,3
622,37420.0,1871.00,3
623,37420.0,1871.00,3
624,37420.0,1871.00,3
625,37420.0,1871.00,3
626,37420.0,1871.00,3
627,37420.0,1871.00,3
628,37420.0,1871.00,3
629,37420.0,1871.00,3
630,37420.0,1871.00,3
631,37420.0,1871.00,3
632,37420.0,1871.00,3
633,37420.0,1871.00,3
634,37420.0,1871.00,3
635,37420.0,1871.00,3
636,37420.0,1871.00,3
637,37420.0,1871.00,3
638,37420.0,1871.00,3
639,37420.0,1871.00,3
640,37420.0,1871.00,3
641,37420.0,1871.00,3
642,37420.0,1871.00,3
643,37420.0,1871.00,3
644,37420.0,1871.00,3
645,37420.0,1871.00,3
646,37420.0,1871.00,3
647,37420.0,1871.00,3
648,37420.0,1871.00,3
649,37420.0,1871.00,3
650,37420.0,1871.00,3
651,37420.0,1871.00,3
652,37420.0,1871.00,3
653,37420.0,1871.00,3
654,37420.0,1871.00,3
655,37420.0,1871.00,3
656,37420.0,1871.00,3
657,37420.0,1871.00,3
658,37420.0,1871.00,3
659,37420.0,1871.00,3
660,37420.0,1871.00,3
661,37420.0,1871.00,3
662,37420.0,1871.00,3
663,37420.0,1871.00,3
664,37420.0,1871.00,3
665,37420.0,1871.00,3
666,37420.0,1871.00,3
667,37420.0,1871.00,3
668,37420.0,1871.00,3
669,37420.0,1871.00,3
670,37420.0,1871.00,3
671,37420.0,1871.00,3
672,37420.0,1871.00,3
673,37420.0,1871.00,3
674,37420.0,1871.00,3
675,37420.0,1871.00,3
676,37420.0,1871.00,3
677,37420.0,1871.00,3
678,37420.0,1871.00,3
679,37420.0,1871.00,3
680,37420.0,1871.00,3
681,37420.0,1871.00,3
682,37420.0,1871.00,3
683,37420.0,1871.00,3
684,37420.0,1871.00,3
685,37420.0,1871.00,3
686,37420.0,1871.00,3
687,37420.0,1871.00,3
688,37420.0,1871.00,3
689,37420.0,1871.00,3
690,37420.0,1871.00,3
691,37420.0,1871.00,3
692,37420.0,1871.00,3
693,37420.0,1871.00,3
694,37420.0,1871.00,3
695,37420.0,1871.00,3
696,37420.0,1871.00,3
697,37420.0,1871.00,3
698,37420.0,1871.00,3
699,37420.0,1871.00,3
700,37420.0,1871.00,3
701,37420.0,1871.00,3
702,37420.0,1871.00,3
703,37420.0,1871.00,3
704,37420.0,1871.00,3
705,37420.0,1871.00,3
706,37420.0,1871.00,3
707,37420.0,1871.00,3
708,37420.0,1871.00,3
709,37420.0,1871.00,3
710,37420.0,1871.00,3
711,37420.0,1871.00,3
712,37420.0,1871.00,3
713,37420.0,1871.00,3
714,37420.0,1871.00,3
715,37420.0,1871.00,3
716,37420.0,1871.00,3
717,37420.0,1871.00,3
718,37420.0,1871.00,3
719,37420.0,1871.00,3
720,37420.0,1871.00,3
721,37420.0,1871.00,3
722,37420.0,1871.00,3
723,37420.0,1871.00,3
724,37420.0,1871.00,3
725,37420.0,1871.00,3
726,37420.0,1871.00,3
727,37420.0,1871.00,3
728,37420.0,1871.00,3
729,37420.0,1871.00,3
730,37420.0,1871.00,3
731,37420.0,1871.00,3
732,37420.0,1871.00,3
733,37420.0,1871.00,3
734,37420.0,1871.00,3
735,37420.0,1871.00,3
736,37420.0,1871.00,3
737,37420.0,1871.00,3
738,37420.0,1871.00,3
739,37420.0,1871.00,3
740,37420.0,1871.00,3
741,37420.0,1871.00,3
742,37420.0,1871.00,3
743,37420.0,1871.00,3
744,37420.0,1871.00,3
745,37420.0,1871.00,3
746,37420.0,1871.00,3
747,37420.0,1871.00,3
748,37420.0,1871.00,3
749,37420.0,1871.00,3
750,37420.0,1871.00,3
751,37420.0,1871.00,3
752,37420.0,1871.00,3
753,37420.0,1871.00,3
754,37420.0,1871.00,3
755,37420.0,1871.00,3
756,37420.0,1871.00,3
757,37420.0,1871.00,3
758,37420.0,1871.00,3
759,37420.0,1871.00,3
760,37420.0,1871.00,3
761,37420.0,1871.00,3
762,37420.0,1871.00,3
763,37420.0,1871.00,3
764,37420.0,1871.00,3
765,37420.0,1871.00,3
766,37420.0,1871.00,3
767,37420.0,1871.00,3
768,37420.0,1871.00,3
769,37420.0,1871.00,3
770,37420.0,1871.00,3
771,37420.0,1871.00,3
772,37420.0,1871.00,3
773,37420.0,1871.00,3
774,37420.0,1871.00,3
775,37420.0,1871.00,3
776,37420.0,1871.00,3
777,37420.0,1871.00,3
778,37420.0,1871.00,3
779,37420.0,1871.00,3
780,37420.0,1871.00,3
781,37420.0,1871.00,3
782,37420.0,1871.00,3
783,37420.0,1871.00,3
784,37420.0,1871.00,3
785,54750.0,2737.50,3
786,37440.0,1872.00,3
787,37420.0,1871.00,3
788,37420.0,1871.00,3
789,37420.0,1871.00,3
790,37420.0,1871.00,3
791,37420.0,1871.00,3
792,37420.0,1871.00,3
793,37420.0,1871.00,3
794,37420.0,1871.00,3
795,37420.0,1871.00,3
796,37420.0,1871.00,3
797,37420.0,1871.00,3
798,37420.0,1871.00,3
799,37420.0,1871.00,3
800,37420.0,1871.00,3
801,37420.0,1871.00,3
802,37420.0,1871.00,3
803,37420.0,1871.00,3
804,37420.0,1871.00,3
805,37420.0,1871.00,3
806,37420.0,1871.00,3
807,37420.0,1871.00,3
808,37420.0,1871.00,3
809,37420.0,1871.00,3
810,37420.0,1871.00,3
811,37420.0,1871.00,3
812,37420.0,1871.00,3
813,37420.0,1871.00,3
814,37420.0,1871.00,3
815,37420.0,1871.00,3
816,37420.0,1871.00,3
817,37420.0,1871.00,3
818,37420.0,1871.00,3
819,37420.0,1871.00,3
820,37420.0,1871.00,3
821,37420.0,1871.00,3
822,37420.0,1871.00,3
823,37420.0,1871.00,3
824,37420.0,1871.00,3
825,37420.0,1871.00,3
826,37420.0,1871.00,3
827,37420.0,1871.00,3
828,37420.0,1871.00,3
829,37420.0,1871.00,3
830,37420.0,1871.00,3
831,37420.0,1871.00,3
832,37420.0,1871.00,3
833,37420.0,1871.00,3
834,37420.0,1871.00,3
835,37420.0,1871.00,3
836,37420.0,1871.00,3
837,37420.0,1871.00,3
838,37420.0,1871.00,3
839,37420.0,1871.00,3
840,37420.0,1871.00,3
841,37420.0,1871.00,3
842,37420.0,1871.00,3
843,37420.0,1871.00,3
844,37420.0,1871.00,3
845,37420.0,1871.00,3
846,37420.0,1871.00,3
847,37420.0,1871.00,3
848,37420.0,1871.00,3
849,37420.0,1871.00,3
850,37420.0,1871.00,3
851,37420.0,1871.00,3
852,37420.0,1871.00,3
853,37420.0,1871.00,3
854,55470.0,2773.50,3
855,37450.0,1872.50,3
856,37420.0,1871.00,3
857,37420.0,1871.00,3
858,37420.0,1871.00,3
859,37420.0,1871.00,3
860,37420.0,1871.00,3
861,37420.0,1871.00,3
862,37420.0,1871.00,3
863,37420.0,1871.00,3
864,37420.0,1871.00,3
865,37420.0,1871.00,3
866,37420.0,1871.00,3
867,37420.0,1871.00,3
868,37420.0,1871.00,3
869,37420.0,1871.00,3
870,37420.0,1871.00,3
871,37420.0,1871.00,3
872,37420.0,1871.00,3
873,37420.0,1871.00,3
874,37420.0,1871.00,3
875,37420.0,1871.00,3
876,37430.0,1871.50,3
877,37420.0,1871.00,3
878,37420.0,1871.00,3
879,37420.0,1871.00,3
880,37420.0,1871.00,3
881,37420.0,1871.00,3
882,37420.0,1871.00,3
883,37420.0,1871.00,3
884,37420.0,1871.00,3
885,37420.0,1871.00,3
886,37420.0,1871.00,3
887,37420.0,1871.00,3
888,37420.0,1871.00,3
889,37420.0,1871.00,3
890,37420.0,1871.00,3
891,37420.0,1871.00,3
892,37420.0,1871.00,3
893,37420.0,1871.00,3
894,37420.0,1871.00,3
895,37420.0,1871.00,3
896,37420.0,1871.00,3
897,37420.0,1871.00,3
898,37420.0,1871.00,3
899,37420.0,1871.00,3
900,37420.0,1871.00,3
901,37420.0,1871.00,3
902,37420.0,1871.00,3
903,37420.0,1871.00,3
904,37420.0,1871.00,3
905,37420.0,1871.00,3
906,37420.0,1871.00,3
907,37420.0,1871.00,3
908,37430.0,1871.50,3
909,37420.0,1871.00,3
910,37420.0,1871.00,3
911,37420.0,1871.00,3
912,37420.0,1871.00,3
913,37420.0,1871.00,3
914,37420.0,1871.00,3
915,37420.0,1871.00,3
916,37420.0,1871.00,3
917,37420.0,1871.00,3
918,37420.0,1871.00,3
919,37420.0,1871.00,3
920,37420.0,1871.00,3
921,37420.0,1871.00,3
922,37420.0,1871.00,3
923,37420.0,1871.00,3
924,37420.0,1871.00,3
925,37420.0,1871.00,3
926,37420.0,1871.00,3
927,37420.0,1871.00,3
928,37420.0,1871.00,3
929,37420.0,1871.00,3
930,37420.0,1871.00,3
931,37420.0,1871.00,3
932,37420.0,1871.00,3
933,37420.0,1871.00,3
934,37420.0,1871.00,3
935,37420.0,1871.00,3
936,37420.0,1871.00,3
937,37420.0,1871.00,3
938,37420.0,1871.00,3
939,37420.0,1871.00,3
940,37420.0,1871.00,3
941,37420.0,1871.00,3
942,37420.0,1871.00,3
943,37420.0,1871.00,3
944,37420.0,1871.00,3
945,37420.0,1871.00,3
946,37420.0,1871.00,3
947,37420.0,1871.00,3
948,37420.0,1871.00,3
949,37420.0,1871.00,3
950,37420.0,1871.00,3
951,37420.0,1871.00,3
952,37420.0,1871.00,3
953,37420.0,1871.00,3
954,37420.0,1871.00,3
955,37420.0,1871.00,3
956,37420.0,1871.00,3
957,37420.0,1871.00,3
958,37420.0,1871.00,3
959,37420.0,1871.00,3
960,37420.0,1871.00,3
961,37420.0,1871.00,3
962,37420.0,1871.00,3
963,37420.0,1871.00,3
964,37420.0,1871.00,3
965,37420.0,1871.00,3
966,37420.0,1871.00,3
967,37420.0,1871.00,3
968,37420.0,1871.00,3
969,37420.0,1871.00,3
970,37420.0,1871.00,3
971,37420.0,1871.00,3
972,37420.0,1871.00,3
973,37420.0,1871.00,3
974,37420.0,1871.00,3
975,37420.0,1871.00,3
976,37430.0,1871.50,3
977,37420.0,1871.00,3
978,37420.0,1871.00,3
979,37420.0,1871.00,3
980,37420.0,1871.00,3
981,37420.0,1871.00,3
982,37420.0,1871.00,3
983,37420.0,1871.00,3
984,37420.0,1871.00,3
985,37420.0,1871.00,3
986,37420.0,1871.00,3
987,37420.0,1871.00,3
988,37420.0,1871.00,3
989,37420.0,1871.00,3
990,37420.0,1871.00,3
991,37420.0,1871.00,3
992,37420.0,1871.00,3
993,37420.0,1871.00,3
994,37420.0,1871.00,3
995,37420.0,1871.00,3
996,37420.0,1871.00,3
997,37420.0,1871.00,3
998,37420.0,1871.00,3
999,37420.0,1871.00,3
1000,37420.0,1871.00,3
